# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Direction | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction Direction { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Properties | public Google.Protobuf.Collections.MapField<System.String, System.String> Properties { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Type | public System.String Type { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType.Binary | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType Binary = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType.Stream | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType Stream = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType)3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType.String | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType String = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType.Undefined | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType Undefined = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType)0
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction.In | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction In = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction.Inout | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction Inout = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction.Out | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction Out = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.Direction)1
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest..ctor() | public CloseSharedMemoryResourcesRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest) | public CloseSharedMemoryResourcesRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.MapNamesFieldNumber | public const System.Int32 MapNamesFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.MapNames | public Google.Protobuf.Collections.RepeatedField<System.String> MapNames { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse..ctor() | public CloseSharedMemoryResourcesResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse) | public CloseSharedMemoryResourcesResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.CloseMapResultsFieldNumber | public const System.Int32 CloseMapResultsFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.CloseMapResults | public Google.Protobuf.Collections.MapField<System.String, System.Boolean> CloseMapResults { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes..ctor() | public CollectionBytes()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes) | public CollectionBytes(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.BytesFieldNumber | public const System.Int32 BytesFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.Bytes | public Google.Protobuf.Collections.RepeatedField<Google.Protobuf.ByteString> Bytes { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionBytes.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble..ctor() | public CollectionDouble()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble) | public CollectionDouble(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.DoubleFieldNumber | public const System.Int32 DoubleFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.Double | public Google.Protobuf.Collections.RepeatedField<System.Double> Double { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionDouble.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData..ctor() | public CollectionModelBindingData()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData) | public CollectionModelBindingData(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.ModelBindingDataFieldNumber | public const System.Int32 ModelBindingDataFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.ModelBindingData | public Google.Protobuf.Collections.RepeatedField<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData> ModelBindingData { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionModelBindingData.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64 | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64 : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64..ctor() | public CollectionSInt64()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64) | public CollectionSInt64(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64 other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Sint64FieldNumber | public const System.Int32 Sint64FieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Sint64 | public Google.Protobuf.Collections.RepeatedField<System.Int64> Sint64 { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64 Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64 other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64 other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionSInt64.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString..ctor() | public CollectionString()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString) | public CollectionString(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.StringFieldNumber | public const System.Int32 StringFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.String | public Google.Protobuf.Collections.RepeatedField<System.String> String { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.CalculateSize() | public sealed System.Int32 CalculateSize()
